,Correct_Univ_1(my.harvard),Correct_Univ_2(my.harvard),Tested_Univ(madris),Best_Rating,,Correct_Univ_1(my.harvard),Correct_Univ_2(my.harvard),Tested_Univ(madris),Best_Rating,,Correct_Univ_1(my.harvard),Correct_Univ_2(my.harvard),Tested_Univ(madris),Best_Rating,,Correct_Univ_1(my.harvard),Correct_Univ_2(my.harvard),Tested_Univ(madris),Best_Rating
2,"('HARVARDDIVINITYSCHOOL', 100)","('CITYSCHOOL', 81)",HARVARDDIVINITYSCHOOL,100,83,"('ABIASTATEUNIVERSITY', 100)","('ALBANYSTATEUNIVERSITY', 90)",ABIASTATEUNIVERSITY,100,83,"('ABIASTATEUNIVERSITY', 100)","('ALBANYSTATEUNIVERSITY', 90)",ABIASTATEUNIVERSITY,100,61,"('SIMONFRASERUNIVERSITY', 100)","('ASE', 90)",SIMONFRASERUNIVERSITY,100
45,"('SANTAMONICACOLLEGE', 100)","('SANTAMONICACOLLEGE', 100)",SANTAMONICACOLLEGE,100,75,"('SIMONFRASERUNIVERSITY', 100)","('ASE', 90)",SIMONFRASERUNIVERSITY,100,23,"('PARACELSUSMEDICALUNIVERSITY', 100)","('ACHMEDICALUNIVERSITY', 81)",PARACELSUSMEDICALUNIVERSITY,100,1,"('HARVARDDIVINITYSCHOOL', 100)","('CITYSCHOOL', 81)",HARVARDDIVINITYSCHOOL,100
61,"('UNIVERSITYCOLLEGELONDON', 100)","('UNIVERSITYCOLLEGELONDON', 100)",UNIVERSITYCOLLEGELONDON,100,47,"('DEPAULUNIVERSITY', 100)","('DEPAULUNIVERSITY', 100)",DEPAULUNIVERSITY,100,64,"('UNIVERSITYOFGREATFALLS', 100)","('UNIVERSITYOFGRAZ', 79)",UNIVERSITYOFGREATFALLS,100,50,"('UNIVERSITYOFGREATFALLS', 100)","('UNIVERSITYOFGRAZ', 79)",UNIVERSITYOFGREATFALLS,100
63,"('CERRITOSCOLLEGE', 100)","('MERRITTCOLLEGE', 83)",CERRITOSCOLLEGE,100,23,"('PARACELSUSMEDICALUNIVERSITY', 100)","('ACHMEDICALUNIVERSITY', 81)",PARACELSUSMEDICALUNIVERSITY,100,54,"('SETONHALLUNIVERSITY', 100)","('SETONHILLUNIVERSITY', 95)",SETONHALLUNIVERSITY,100,17,"('PARACELSUSMEDICALUNIVERSITY', 100)","('ACHMEDICALUNIVERSITY', 81)",PARACELSUSMEDICALUNIVERSITY,100
11,"('DRAKEUNIVERSITY', 100)","('DREWUNIVERSITY', 90)",DRAKEUNIVERSITY,100,90,"('MURRAYSTATEUNIVERSITY', 100)","('MORGANSTATEUNIVERSITY', 86)",MURRAYSTATEUNIVERSITY,100,72,"('SIMMONSCOLLEGE', 100)","('IONACOLLEGE', 80)",SIMMONSCOLLEGE,100,68,"('TRINITYCOLLEGE', 100)","('TRINITYCOLLEGEFL', 93)",TRINITYCOLLEGE,100
12,"('GRINNELLCOLLEGE', 100)","('CORNELLCOLLEGE', 83)",GRINNELLCOLLEGE,100,25,"('UNIVERSITYOFCOLOGNE', 100)","('UNIVERSITYOFBOLOGNA', 89)",UNIVERSITYOFCOLOGNE,100,47,"('DEPAULUNIVERSITY', 100)","('DEPAULUNIVERSITY', 100)",DEPAULUNIVERSITY,100,58,"('SIMMONSCOLLEGE', 100)","('IONACOLLEGE', 80)",SIMMONSCOLLEGE,100
13,"('TERNAMEDICALCOLLEGE', 100)","('GRANTMEDICALCOLLEGE', 84)",TERNAMEDICALCOLLEGE,100,61,"('UNIVERSITYCOLLEGELONDON', 100)","('UNIVERSITYCOLLEGELONDON', 100)",UNIVERSITYCOLLEGELONDON,100,75,"('SIMONFRASERUNIVERSITY', 100)","('ASE', 90)",SIMONFRASERUNIVERSITY,100,67,"('ABIASTATEUNIVERSITY', 100)","('ALBANYSTATEUNIVERSITY', 90)",ABIASTATEUNIVERSITY,100
29,"('SAINTJOHNSCOLLEGE', 100)","('SAINTJOHNSCOLLEGE', 100)",SAINTJOHNSCOLLEGE,100,13,"('TERNAMEDICALCOLLEGE', 100)","('GRANTMEDICALCOLLEGE', 84)",TERNAMEDICALCOLLEGE,100,76,"('SKIDMORECOLLEGE', 100)","('KILGORECOLLEGE', 83)",SKIDMORECOLLEGE,100,73,"('MURRAYSTATEUNIVERSITY', 100)","('MORGANSTATEUNIVERSITY', 86)",MURRAYSTATEUNIVERSITY,100
70,"('POZNANUNIVOFMEDCALSCIENCES', 98)","('IRANUNIVMEDICALSCIENCES', 84)",POZNANUNIVOFMEDICALSCIENCES,98,12,"('GRINNELLCOLLEGE', 100)","('CORNELLCOLLEGE', 83)",GRINNELLCOLLEGE,100,77,"('SMITHCOLLEGE', 100)","('PHILANDERSMITHCOLLEGE', 90)",SMITHCOLLEGE,100,36,"('DEPAULUNIVERSITY', 100)","('DEPAULUNIVERSITY', 100)",DEPAULUNIVERSITY,100
97,"('TUFTSUNIVSCHLOFMEDICINE', 96)","('TUFTSUNIVSCHDENTALMEDICINE', 82)",TUFTSUNIVSCHOOLOFMEDICINE,96,11,"('DRAKEUNIVERSITY', 100)","('DREWUNIVERSITY', 90)",DRAKEUNIVERSITY,100,84,"('TRINITYCOLLEGE', 100)","('TRINITYCOLLEGEFL', 93)",TRINITYCOLLEGE,100,10,"('DRAKEUNIVERSITY', 100)","('DREWUNIVERSITY', 90)",DRAKEUNIVERSITY,100
87,"('PEKINGUNIVHEALTHSCIENCESCT', 96)","('AMERICANUNIVHEALTHSCIENCES', 77)",PEKINGUNIVHEALTHSCIENCECTR,96,63,"('CERRITOSCOLLEGE', 100)","('MERRITTCOLLEGE', 83)",CERRITOSCOLLEGE,100,25,"('UNIVERSITYOFCOLOGNE', 100)","('UNIVERSITYOFBOLOGNA', 89)",UNIVERSITYOFCOLOGNE,100,63,"('SMITHCOLLEGE', 100)","('PHILANDERSMITHCOLLEGE', 90)",SMITHCOLLEGE,100
62,"('UNIVCENTRALFLORIDA', 95)","('COLLEGEOFCENTRALFLORIDA', 74)",UNIVOFCENTRALFLORIDA,95,64,"('UNIVERSITYOFGREATFALLS', 100)","('UNIVERSITYOFGRAZ', 79)",UNIVERSITYOFGREATFALLS,100,90,"('MURRAYSTATEUNIVERSITY', 100)","('MORGANSTATEUNIVERSITY', 86)",MURRAYSTATEUNIVERSITY,100,53,"('SIENACOLLEGE', 100)","('SIERRACOLLEGE', 88)",SIENACOLLEGE,100
7,"('OREGONHEALTHANDSCIENCEUNIV', 92)","('OREGONHLTHSCIUNIVMEDSCH', 72)",OREGONHEALTH&SCIENCEUNIV,92,8,"('ANKARAUNIVERSITY', 100)","('SAKARYAUNIVERSITY', 91)",ANKARAUNIVERSITY,100,67,"('SIENACOLLEGE', 100)","('SIERRACOLLEGE', 88)",SIENACOLLEGE,100,7,"('ANKARAUNIVERSITY', 100)","('SAKARYAUNIVERSITY', 91)",ANKARAUNIVERSITY,100
